"Adobe","airliquidegroup","Alstom","ArcelorMittal","Capgemini","Cisco","ENGIEgroup","Forrester","Generalelectric","Intel","MaerskLine","Oracle","PublicisGroupe","Rexel_Group","SAFRAN","Salesforce","SolvayGroup","TechnipGroup","VMware","VolvoTrucksFR"
"Topic 30 - 15693.98","Topic 87 - 25077.31","Topic 94 - 24144.21","Topic 86 - 14651.36","Topic 86 - 19609.35","Topic 60 - 21367.09","Topic 86 - 16153.55","Topic 13 - 35957.79","Topic 47 - 15451.31","Topic 58 - 23217.44","Topic 94 - 13910.13","Topic 42 - 21159.47","Topic 47 - 20058.47","Topic 55 - 30988.19","Topic 87 - 17116.60","Topic 1 - 17872.50","Topic 87 - 16251.05","Topic 22 - 301902.17","Topic 86 - 16456.65","Topic 48 - 94687.50"
"Topic 86 - 14185.94","Topic 12 - 15449.61","Topic 87 - 21808.29","Topic 33 - 14362.63","Topic 94 - 14143.47","Topic 87 - 17357.38","Topic 97 - 13115.26","Topic 30 - 27134.49","Topic 49 - 14260.15","Topic 87 - 20922.05","Topic 86 - 13587.30","Topic 94 - 14143.41","Topic 87 - 16099.08","Topic 96 - 25924.51","Topic 86 - 15413.98","Topic 86 - 17198.40","Topic 33 - 14305.48","Topic 49 - 7880.82","Topic 87 - 16171.15","Topic 60 - 73645.83"
"Topic 80 - 13637.50","Topic 36 - 14331.16","Topic 86 - 20399.91","Topic 58 - 12950.38","Topic 87 - 14130.15","Topic 25 - 13558.01","Topic 49 - 10713.38","Topic 48 - 17142.97","Topic 86 - 14186.43","Topic 80 - 13641.84","Topic 98 - 12790.72","Topic 87 - 14066.33","Topic 86 - 15262.59","Topic 80 - 25314.61","Topic 94 - 14811.29","Topic 49 - 14129.80","Topic 86 - 14126.29","Topic 97 - 6861.41","Topic 58 - 14445.76","Topic 24 - 35069.44"
"Topic 58 - 12927.58","Topic 86 - 14205.48","Topic 36 - 16877.78","Topic 36 - 12325.66","Topic 33 - 13756.26","Topic 49 - 12731.79","Topic 46 - 9926.43","Topic 33 - 16537.67","Topic 80 - 11707.38","Topic 94 - 13474.04","Topic 36 - 12321.02","Topic 86 - 11883.54","Topic 80 - 15047.25","Topic 47 - 22160.96","Topic 36 - 14670.94","Topic 58 - 12402.30","Topic 36 - 12789.10","Topic 32 - 6861.41","Topic 49 - 13100.46","Topic 22 - 21041.67"
"Topic 87 - 12874.68","Topic 80 - 13232.59","Topic 58 - 14266.99","Topic 94 - 12315.73","Topic 36 - 13005.95","Topic 86 - 12574.49","Topic 94 - 9518.22","Topic 32 - 15586.97","Topic 87 - 11439.83","Topic 86 - 11072.43","Topic 80 - 11787.45","Topic 49 - 10686.02","Topic 1 - 12183.85","Topic 86 - 18979.80","Topic 58 - 11579.25","Topic 100 - 12198.95","Topic 58 - 12610.73","Topic 96 - 6403.99","Topic 100 - 12770.05","Topic 58 - 14027.78"
"Topic 42 - 12779.64","Topic 58 - 12916.87","Topic 33 - 13829.33","Topic 97 - 12287.20","Topic 49 - 12799.49","Topic 94 - 11198.21","Topic 87 - 9145.34","Topic 96 - 13952.33","Topic 32 - 11281.50","Topic 49 - 10177.31","Topic 58 - 10286.59","Topic 97 - 10104.32","Topic 49 - 11326.52","Topic 1 - 13318.99","Topic 98 - 10771.59","Topic 94 - 12041.20","Topic 49 - 11715.75","Topic 58 - 6312.50","Topic 94 - 12511.44","Topic 39 - 8416.67"
"Topic 49 - 12394.78","Topic 98 - 12404.60","Topic 78 - 13279.14","Topic 87 - 12089.37","Topic 58 - 12734.75","Topic 33 - 11127.93","Topic 98 - 9112.40","Topic 87 - 10975.91","Topic 55 - 10559.30","Topic 32 - 9450.70","Topic 55 - 10196.05","Topic 36 - 10065.07","Topic 39 - 10510.57","Topic 22 - 13196.86","Topic 33 - 10525.16","Topic 42 - 11822.96","Topic 94 - 10904.30","Topic 42 - 6312.50","Topic 42 - 12380.36","Topic 55 - 0.00"
"Topic 55 - 11418.12","Topic 49 - 12244.34","Topic 80 - 10964.87","Topic 21 - 11860.87","Topic 98 - 12420.96","Topic 100 - 11086.20","Topic 33 - 9073.90","Topic 89 - 10510.08","Topic 94 - 10300.76","Topic 22 - 9110.39","Topic 87 - 9804.70","Topic 21 - 9947.60","Topic 99 - 8986.51","Topic 36 - 12732.53","Topic 49 - 10230.17","Topic 87 - 11321.99","Topic 21 - 10577.37","Topic 99 - 5397.64","Topic 21 - 10734.72","Topic 62 - 0.00"
"Topic 94 - 10345.25","Topic 62 - 12095.60","Topic 11 - 10895.61","Topic 49 - 11256.35","Topic 30 - 9546.61","Topic 58 - 10102.17","Topic 99 - 8688.59","Topic 80 - 10500.91","Topic 42 - 10219.62","Topic 42 - 8895.07","Topic 30 - 9096.10","Topic 48 - 9900.94","Topic 42 - 8650.48","Topic 99 - 12666.26","Topic 99 - 10177.59","Topic 21 - 9962.11","Topic 47 - 9604.15","Topic 24 - 5031.70","Topic 99 - 10386.76","Topic 63 - 0.00"
"Topic 99 - 9641.93","Topic 55 - 10835.93","Topic 55 - 9592.96","Topic 55 - 10645.54","Topic 99 - 8728.64","Topic 21 - 9447.94","Topic 80 - 8310.40","Topic 49 - 10155.20","Topic 3 - 10065.95","Topic 33 - 8728.24","Topic 99 - 8859.32","Topic 58 - 9754.52","Topic 13 - 8336.26","Topic 26 - 12317.07","Topic 97 - 9530.11","Topic 12 - 9276.16","Topic 80 - 9128.25","Topic 25 - 4508.93","Topic 80 - 9578.92","Topic 70 - 0.00"
"Topic 100 - 9437.19","Topic 97 - 10215.99","Topic 98 - 8770.63","Topic 42 - 10526.51","Topic 21 - 8576.38","Topic 42 - 8919.59","Topic 58 - 8127.78","Topic 94 - 9136.33","Topic 33 - 9795.33","Topic 62 - 8473.67","Topic 12 - 8751.57","Topic 32 - 8988.65","Topic 33 - 8315.94","Topic 33 - 12092.24","Topic 55 - 7962.63","Topic 55 - 9183.00","Topic 99 - 8850.14","Topic 23 - 4116.85","Topic 36 - 9312.45","Topic 78 - 0.00"
"Topic 78 - 9351.25","Topic 99 - 10146.48","Topic 99 - 7795.04","Topic 99 - 10209.13","Topic 42 - 8498.95","Topic 12 - 8906.51","Topic 30 - 7488.10","Topic 36 - 8905.72","Topic 58 - 8083.53","Topic 21 - 8250.98","Topic 49 - 8268.55","Topic 100 - 8840.97","Topic 94 - 8257.20","Topic 98 - 11195.34","Topic 13 - 7828.99","Topic 36 - 8899.43","Topic 98 - 8784.64","Topic 98 - 3659.42","Topic 33 - 8653.36","Topic 1 - 0.00"
"Topic 6 - 8465.62","Topic 94 - 9931.16","Topic 30 - 7443.40","Topic 29 - 10162.65","Topic 96 - 8035.04","Topic 98 - 8434.26","Topic 11 - 6922.26","Topic 23 - 8579.12","Topic 30 - 7963.82","Topic 47 - 7824.62","Topic 3 - 7974.49","Topic 98 - 8691.70","Topic 21 - 8156.85","Topic 11 - 10064.28","Topic 30 - 7399.54","Topic 80 - 8430.77","Topic 55 - 8634.88","Topic 100 - 2744.57","Topic 32 - 8560.73","Topic 86 - 0.00"
"Topic 12 - 8371.46","Topic 21 - 9330.51","Topic 49 - 7355.05","Topic 1 - 9746.66","Topic 97 - 7828.29","Topic 36 - 8124.22","Topic 12 - 6727.44","Topic 86 - 8039.71","Topic 98 - 7845.36","Topic 55 - 7763.82","Topic 60 - 7920.46","Topic 80 - 8502.48","Topic 58 - 7919.60","Topic 30 - 9913.55","Topic 32 - 7398.63","Topic 99 - 8256.31","Topic 42 - 8616.14","Topic 87 - 2744.57","Topic 48 - 8230.38","Topic 87 - 0.00"
"Topic 21 - 8067.48","Topic 1 - 8294.66","Topic 97 - 7262.93","Topic 98 - 9416.64","Topic 13 - 7752.54","Topic 80 - 7883.06","Topic 36 - 6727.01","Topic 58 - 8039.36","Topic 100 - 7827.64","Topic 30 - 7357.47","Topic 21 - 6959.05","Topic 99 - 8415.93","Topic 36 - 7641.83","Topic 58 - 9868.32","Topic 1 - 7019.22","Topic 98 - 8176.80","Topic 24 - 8429.33","Topic 86 - 2195.65","Topic 98 - 8025.24","Topic 89 - 0.00"
"Topic 22 - 7526.90","Topic 42 - 7729.26","Topic 3 - 6759.07","Topic 47 - 9233.81","Topic 32 - 7613.65","Topic 30 - 7824.81","Topic 42 - 6716.28","Topic 99 - 7361.54","Topic 97 - 7301.65","Topic 98 - 6795.77","Topic 25 - 6747.46","Topic 30 - 8314.08","Topic 98 - 7481.99","Topic 87 - 9176.16","Topic 100 - 6827.22","Topic 13 - 7951.14","Topic 1 - 8299.95","Topic 63 - 2195.65","Topic 62 - 7061.96","Topic 94 - 0.00"
"Topic 47 - 7480.88","Topic 33 - 7311.26","Topic 42 - 6693.67","Topic 80 - 9110.76","Topic 11 - 7506.21","Topic 32 - 7562.99","Topic 26 - 6626.25","Topic 98 - 7059.28","Topic 21 - 7148.82","Topic 25 - 6757.11","Topic 47 - 6591.88","Topic 55 - 8178.06","Topic 48 - 7419.89","Topic 42 - 9115.61","Topic 80 - 6718.78","Topic 30 - 7804.76","Topic 3 - 8170.71","Topic 46 - 2195.65","Topic 97 - 6869.30","Topic 96 - 0.00"
"Topic 32 - 7431.43","Topic 24 - 7047.21","Topic 12 - 6385.71","Topic 12 - 8094.23","Topic 12 - 7501.51","Topic 48 - 7502.45","Topic 47 - 6625.06","Topic 21 - 7039.84","Topic 62 - 6978.87","Topic 99 - 6630.28","Topic 33 - 6542.79","Topic 96 - 8005.48","Topic 30 - 7261.01","Topic 48 - 8328.69","Topic 42 - 6555.67","Topic 23 - 7436.05","Topic 46 - 7875.40","Topic 11 - 2195.65","Topic 39 - 6863.37","Topic 97 - 0.00"
"Topic 13 - 7333.51","Topic 48 - 6389.43","Topic 24 - 6134.33","Topic 60 - 7245.36","Topic 55 - 7090.04","Topic 99 - 7474.48","Topic 1 - 6378.89","Topic 1 - 6541.20","Topic 12 - 6896.05","Topic 100 - 6267.71","Topic 42 - 6478.25","Topic 23 - 7660.72","Topic 12 - 7220.48","Topic 12 - 7541.76","Topic 12 - 6277.84","Topic 48 - 7312.21","Topic 100 - 7862.49","Topic 13 - 2195.65","Topic 12 - 6807.70","Topic 98 - 0.00"
"Topic 48 - 7193.55","Topic 46 - 6291.95","Topic 25 - 5537.43","Topic 24 - 7187.11","Topic 23 - 6863.69","Topic 55 - 7346.62","Topic 3 - 5992.85","Topic 42 - 6510.43","Topic 1 - 6800.93","Topic 12 - 6141.91","Topic 97 - 6068.57","Topic 1 - 7653.60","Topic 3 - 6529.71","Topic 89 - 7483.11","Topic 96 - 6124.28","Topic 47 - 7293.31","Topic 25 - 7012.74","Topic 21 - 1829.71","Topic 23 - 6749.07","Topic 49 - 0.00"
"Topic 36 - 7008.10","Topic 22 - 6017.20","Topic 48 - 5454.45","Topic 30 - 7068.05","Topic 80 - 6827.77","Topic 39 - 7117.73","Topic 39 - 5914.64","Topic 24 - 5773.78","Topic 39 - 6403.75","Topic 96 - 6062.90","Topic 26 - 5788.78","Topic 47 - 7431.06","Topic 24 - 6464.39","Topic 3 - 7436.90","Topic 25 - 6036.55","Topic 96 - 7277.87","Topic 12 - 6807.62","Topic 89 - 1829.71","Topic 30 - 6742.96","Topic 80 - 0.00"
"Topic 96 - 6907.97","Topic 47 - 6006.14","Topic 22 - 5413.26","Topic 3 - 6915.39","Topic 100 - 6504.97","Topic 23 - 6978.46","Topic 55 - 5780.96","Topic 100 - 5594.85","Topic 36 - 6223.39","Topic 48 - 5855.66","Topic 39 - 5567.03","Topic 12 - 7359.29","Topic 96 - 6362.45","Topic 78 - 7214.51","Topic 48 - 5946.37","Topic 45 - 6954.17","Topic 39 - 6510.88","Topic 36 - 1829.71","Topic 55 - 6561.82","Topic 46 - 0.00"
"Topic 39 - 6869.13","Topic 60 - 5982.62","Topic 89 - 5241.79","Topic 22 - 6872.42","Topic 48 - 6321.09","Topic 47 - 6597.68","Topic 22 - 5645.49","Topic 55 - 5411.16","Topic 25 - 5975.35","Topic 60 - 5660.63","Topic 1 - 5488.45","Topic 33 - 6967.27","Topic 22 - 6195.14","Topic 29 - 6943.02","Topic 62 - 5894.23","Topic 33 - 6376.73","Topic 97 - 6414.99","Topic 3 - 1568.32","Topic 78 - 6529.98","Topic 99 - 0.00"
"Topic 62 - 6588.38","Topic 100 - 5952.72","Topic 62 - 5240.09","Topic 78 - 6732.99","Topic 39 - 6302.31","Topic 96 - 6436.07","Topic 21 - 5601.76","Topic 11 - 5245.63","Topic 99 - 5969.00","Topic 36 - 5632.81","Topic 96 - 5404.20","Topic 62 - 6449.35","Topic 32 - 6001.04","Topic 21 - 6532.45","Topic 23 - 5383.39","Topic 62 - 6280.96","Topic 26 - 6407.86","Topic 39 - 1568.32","Topic 25 - 6468.46","Topic 3 - 0.00"
"Topic 45 - 6516.00","Topic 30 - 5848.10","Topic 96 - 4815.00","Topic 39 - 6264.83","Topic 78 - 6070.26","Topic 97 - 5940.85","Topic 48 - 5204.91","Topic 45 - 5011.21","Topic 24 - 5817.16","Topic 39 - 5632.59","Topic 48 - 5177.40","Topic 3 - 6251.09","Topic 97 - 5581.90","Topic 94 - 6144.10","Topic 3 - 5362.72","Topic 39 - 6274.70","Topic 62 - 6386.61","Topic 47 - 1372.28","Topic 96 - 6366.49","Topic 6 - 0.00"
"Topic 33 - 6436.45","Topic 26 - 5643.48","Topic 29 - 4654.89","Topic 45 - 6242.44","Topic 3 - 5945.24","Topic 3 - 5628.14","Topic 100 - 4982.44","Topic 47 - 4923.02","Topic 29 - 5676.38","Topic 97 - 5618.84","Topic 29 - 4911.71","Topic 11 - 6128.89","Topic 25 - 5342.23","Topic 24 - 5388.72","Topic 39 - 5321.70","Topic 3 - 6187.66","Topic 29 - 5863.64","Topic 33 - 1372.28","Topic 60 - 6290.76","Topic 11 - 0.00"
"Topic 98 - 6377.06","Topic 11 - 5507.06","Topic 23 - 4618.40","Topic 100 - 6066.69","Topic 1 - 5883.18","Topic 29 - 5547.07","Topic 78 - 4917.00","Topic 97 - 4838.43","Topic 46 - 5518.67","Topic 3 - 5615.73","Topic 23 - 4758.74","Topic 22 - 5785.99","Topic 100 - 5295.48","Topic 13 - 5288.74","Topic 24 - 5223.51","Topic 32 - 6061.46","Topic 78 - 5438.76","Topic 80 - 1372.28","Topic 22 - 6179.19","Topic 12 - 0.00"
"Topic 97 - 6283.32","Topic 32 - 5348.74","Topic 32 - 4437.32","Topic 62 - 5671.10","Topic 47 - 5572.77","Topic 78 - 5241.35","Topic 62 - 4616.47","Topic 62 - 4719.70","Topic 26 - 5193.56","Topic 78 - 5571.82","Topic 62 - 4537.89","Topic 39 - 5688.98","Topic 46 - 5274.83","Topic 23 - 5286.08","Topic 46 - 5007.56","Topic 22 - 5624.44","Topic 32 - 5366.04","Topic 6 - 0.00","Topic 47 - 5958.58","Topic 13 - 0.00"
"Topic 25 - 6240.25","Topic 78 - 4933.63","Topic 47 - 4013.32","Topic 46 - 5663.02","Topic 62 - 5563.53","Topic 13 - 5171.63","Topic 96 - 4333.65","Topic 3 - 4719.23","Topic 11 - 5176.00","Topic 24 - 5547.94","Topic 6 - 4481.47","Topic 13 - 5659.16","Topic 26 - 5113.75","Topic 97 - 4733.45","Topic 47 - 4817.96","Topic 97 - 5576.20","Topic 23 - 5308.32","Topic 45 - 0.00","Topic 1 - 5943.52","Topic 21 - 0.00"
"Topic 3 - 6188.27","Topic 3 - 4794.94","Topic 1 - 3984.03","Topic 70 - 5620.92","Topic 45 - 5433.14","Topic 45 - 5114.61","Topic 32 - 4270.59","Topic 29 - 4658.35","Topic 96 - 5097.96","Topic 46 - 5278.05","Topic 78 - 4420.45","Topic 89 - 5637.91","Topic 55 - 5091.29","Topic 70 - 4020.16","Topic 11 - 4602.55","Topic 11 - 5321.57","Topic 22 - 5275.34","Topic 94 - 0.00","Topic 70 - 5714.68","Topic 23 - 0.00"
"Topic 63 - 5921.91","Topic 29 - 4324.22","Topic 21 - 3773.30","Topic 96 - 5512.10","Topic 26 - 5345.06","Topic 46 - 5108.35","Topic 70 - 4233.17","Topic 12 - 4509.16","Topic 23 - 4960.39","Topic 23 - 5270.77","Topic 11 - 4240.01","Topic 45 - 5442.24","Topic 62 - 5040.62","Topic 39 - 3822.20","Topic 22 - 4342.46","Topic 78 - 5117.11","Topic 30 - 5093.61","Topic 30 - 0.00","Topic 11 - 5499.03","Topic 47 - 0.00"
"Topic 23 - 5861.47","Topic 25 - 4167.26","Topic 70 - 3544.44","Topic 11 - 5470.78","Topic 22 - 5289.35","Topic 24 - 5042.94","Topic 13 - 4229.28","Topic 78 - 4398.49","Topic 48 - 4899.80","Topic 11 - 4666.50","Topic 24 - 3950.36","Topic 25 - 5295.93","Topic 63 - 4719.47","Topic 63 - 3616.92","Topic 29 - 3924.28","Topic 60 - 5021.35","Topic 63 - 5044.63","Topic 12 - 0.00","Topic 24 - 4947.45","Topic 25 - 0.00"
"Topic 24 - 5747.15","Topic 13 - 3828.11","Topic 39 - 3489.65","Topic 48 - 5016.85","Topic 89 - 5241.98","Topic 1 - 4952.91","Topic 25 - 4165.84","Topic 39 - 4382.13","Topic 78 - 4430.73","Topic 70 - 4487.77","Topic 70 - 3689.98","Topic 78 - 5199.41","Topic 78 - 4618.27","Topic 25 - 3331.01","Topic 26 - 3871.56","Topic 25 - 4721.65","Topic 96 - 4871.27","Topic 55 - 0.00","Topic 13 - 4880.21","Topic 29 - 0.00"
"Topic 1 - 5740.42","Topic 89 - 3818.07","Topic 45 - 3281.23","Topic 89 - 4967.57","Topic 29 - 4763.31","Topic 70 - 4731.90","Topic 29 - 3731.19","Topic 25 - 3633.43","Topic 89 - 4293.04","Topic 1 - 4355.20","Topic 63 - 3644.86","Topic 24 - 4885.12","Topic 11 - 4127.47","Topic 49 - 2676.03","Topic 70 - 3737.59","Topic 70 - 4676.28","Topic 11 - 4859.44","Topic 78 - 0.00","Topic 45 - 4764.59","Topic 30 - 0.00"
"Topic 60 - 5506.81","Topic 39 - 3620.82","Topic 26 - 3202.20","Topic 13 - 4919.46","Topic 24 - 4480.77","Topic 62 - 4670.16","Topic 23 - 3559.87","Topic 22 - 3615.71","Topic 22 - 4218.94","Topic 13 - 4261.04","Topic 100 - 3609.68","Topic 60 - 4561.72","Topic 70 - 4101.28","Topic 6 - 2466.08","Topic 60 - 3666.88","Topic 89 - 4648.86","Topic 48 - 4707.97","Topic 70 - 0.00","Topic 46 - 4761.95","Topic 32 - 0.00"
"Topic 26 - 5465.04","Topic 96 - 3483.74","Topic 13 - 3081.15","Topic 23 - 4596.18","Topic 60 - 4387.19","Topic 11 - 4426.79","Topic 24 - 3518.44","Topic 46 - 2614.43","Topic 13 - 3955.99","Topic 29 - 3649.91","Topic 32 - 3498.03","Topic 46 - 4494.51","Topic 60 - 4034.47","Topic 32 - 2258.13","Topic 78 - 3646.95","Topic 46 - 4468.68","Topic 89 - 4261.27","Topic 48 - 0.00","Topic 3 - 4729.55","Topic 33 - 0.00"
"Topic 70 - 5244.84","Topic 23 - 3481.44","Topic 46 - 2987.64","Topic 26 - 4488.59","Topic 25 - 3917.48","Topic 22 - 4372.96","Topic 89 - 3337.30","Topic 63 - 2540.12","Topic 70 - 3807.30","Topic 26 - 3644.31","Topic 89 - 3488.50","Topic 63 - 4038.69","Topic 23 - 3670.78","Topic 60 - 2052.85","Topic 89 - 3349.58","Topic 24 - 4325.39","Topic 60 - 4166.50","Topic 62 - 0.00","Topic 6 - 4463.76","Topic 36 - 0.00"
"Topic 11 - 5241.75","Topic 70 - 3386.69","Topic 100 - 2880.81","Topic 32 - 4194.78","Topic 63 - 3856.39","Topic 63 - 4329.47","Topic 63 - 2548.80","Topic 6 - 2497.77","Topic 63 - 3441.70","Topic 45 - 3532.93","Topic 13 - 3008.44","Topic 70 - 3913.67","Topic 29 - 3503.96","Topic 45 - 2052.85","Topic 21 - 3309.97","Topic 26 - 4145.41","Topic 70 - 4046.14","Topic 60 - 0.00","Topic 63 - 4135.36","Topic 42 - 0.00"
"Topic 46 - 4965.55","Topic 6 - 3023.60","Topic 60 - 2617.36","Topic 25 - 4001.26","Topic 70 - 3839.38","Topic 6 - 4112.51","Topic 45 - 2418.04","Topic 60 - 2316.22","Topic 45 - 3305.66","Topic 63 - 3279.73","Topic 22 - 3001.54","Topic 29 - 3505.27","Topic 89 - 3452.90","Topic 46 - 1791.57","Topic 63 - 3040.76","Topic 29 - 4129.89","Topic 13 - 3246.82","Topic 26 - 0.00","Topic 26 - 3652.83","Topic 45 - 0.00"
"Topic 29 - 3816.52","Topic 45 - 3008.68","Topic 63 - 1596.41","Topic 6 - 3823.85","Topic 46 - 3721.84","Topic 26 - 3704.41","Topic 60 - 2349.07","Topic 70 - 2311.65","Topic 60 - 2809.44","Topic 6 - 2993.82","Topic 46 - 2876.11","Topic 26 - 3328.34","Topic 45 - 2463.62","Topic 62 - 1231.71","Topic 45 - 2608.50","Topic 63 - 3841.16","Topic 45 - 2748.29","Topic 29 - 0.00","Topic 29 - 3121.38","Topic 26 - 0.00"
"Topic 89 - 2601.87","Topic 63 - 2502.16","Topic 6 - 876.16","Topic 63 - 3475.04","Topic 6 - 2466.01","Topic 89 - 3405.87","Topic 6 - 2044.83","Topic 26 - 1686.37","Topic 6 - 2460.05","Topic 89 - 2245.41","Topic 45 - 2240.45","Topic 6 - 2459.62","Topic 6 - 2370.35","Topic 100 - 769.82","Topic 6 - 1562.99","Topic 6 - 1967.73","Topic 6 - 1955.39","Topic 1 - 0.00","Topic 89 - 2931.76","Topic 100 - 0.00"
